id,name,stateOrUT,latitude,longitude
S248,Sambhal - 8,S24,28.6187267,78.5508909140845
S2462,Sant Kabir Nagar - 62,S24,26.755082,83.03985451976092
S2427,Shahjahanpur - 27,S24,27.8282891,79.82714577144085
S2458,Shrawasti - 58,S24,27.7,81.84
S2430,Sitapur - 30,S24,27.62656625,80.68241249984828
S2438,Sultanpur - 38,S24,26.2588602,82.0716893
S2433,Unnao - 33,S24,26.478962199999998,80.5228198291491
S2477,Varanasi - 77,S24,25.3356491,83.0076292
S283,Almora - 3,S28,29.70265095,79.43263182057746
S282,Garhwal - 2,S28,30.25,79.333333
S285,Haridwar - 5,S28,29.9384473,78.1452985
S284,Nainital-Udhamsingh Nagar - 4,S28,29.2,79.52
S281,Tehri Garhwal - 1,S28,30.5,78.666667
S252,Alipurduars - 2,S25,26.5,89.52
S2529,Arambagh - 29,S25,22.8765856,87.7908631
S2540,Asansol - 40,S25,23.6871297,86.9746587
S2510,Baharampur - 10,S25,24.1044927,88.2510635
S256,Balurghat - 6,S25,25.2234352,88.7780654
S2514,Bangaon - 14,S25,23.0434655,88.8317765
S2536,Bankura - 36,S25,23.235601,87.0660229
S2517,Barasat - 17,S25,22.7191072,88.4826229
S2538,Bardhaman Purba - 38,S25,23.391717,87.90621212355462
S2539,Bardhaman-Durgapur - 39,S25,23.4916613,87.3181652
S2515,Barrackpur - 15,S25,22.9664455,88.4004311
S2518,Basirhat - 18,S25,22.6611962,88.8660215
S2542,Birbhum - 42,S25,24,87.583333
S2537,Bishnupur - 37,S25,23.0757335,87.3146343
S2541,Bolpur - 41,S25,23.661154,87.6962424
S251,Coochbehar - 1,S25,26.340623,89.48121632866385
S254,Darjeeling - 4,S25,27.0377554,88.263176
S2521,Diamond harbour - 21,S25,22.1926886,88.1894879
S2516,Dum dum - 16,S25,22.6520597,88.4360417
S2532,Ghatal - 32,S25,22.6645296,87.7338573
S2528,Hooghly - 28,S25,22.9052114,88.3760639
S2525,Howrah - 25,S25,22.5736296,88.3251045
S2522,Jadavpur - 22,S25,22.495499,88.3709006
S253,Jalpaiguri - 3,S25,26.5241586,88.7197513
S259,Jangipur - 9,S25,24.4561534,88.1073968
S2533,Jhargram - 33,S25,22.3770636,87.04867177362203
S2519,Joynagar - 19,S25,22.5850295,88.5816283
S2531,Kanthi - 31,S25,21.7884623,87.7339077
S2523,Kolkata Dakshin - 23,S25,22.5186043,88.3534806
S2524,Kolkata Uttar - 24,S25,22.3920605,88.2715765
S2512,Krishnanagar - 12,S25,23.4058481,88.4958935
S258,Maldaha Dakshin - 8,S25,24.851589,88.01096
S257,Maldaha Uttar - 7,S25,25.04,88.14
S2520,Mathurapur - 20,S25,22.4150268,88.5747416
S2534,Medinipur - 34,S25,22.4207025,87.3269963
S2511,Murshidabad - 11,S25,24.1745993,88.2721335
S2535,Purulia - 35,S25,23.3291882,86.3672378
S255,Raiganj - 5,S25,25.6271966,88.1317967
S2513,Ranaghat - 13,S25,23.1738124,88.563677
S2527,Srerampur - 27,S25,22.75,88.34
S2530,Tamluk - 30,S25,22.3028351,87.8688425271269
S2526,Uluberia - 26,S25,22.4700318,88.1011108
